# Starting compiling UnityEngine.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51aa9585b1b954aaa8fcbb3296f1aae9
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-046e11e67773f45ec93d36059f2e9f49
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2e52dcbae5604fab9984c8a85c83aef
# Starting compiling Unity.Mathematics.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-88b69281d68664697a98f18f57813f48
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75c60413be2354048bd8488ae6758563
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcdee0e36ce2a410ea850eec8c788eed
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-23d990d5364b94bd396349646c6514af
# Starting compiling Unity.2D.IK.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-021f27c63eaad4cfdbb169f52b9845fe
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ce3440c802994913aef000ad0a1888d
# Starting compiling Assembly-CSharp.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5e98d21707d94b4299cbc4ae6c28d0d
